C17115314;SC1;1
C17128482;SC3;1
C17111420;SC3;1
C17123988;SC2;1
C16802536;SC2;1
C17121706;SC2;1
C17116270;SC2;1
C17035656;SC2;1
C17137394;SC6;1
C16825276;SC2;1
C16828176;SC2;1
C17114012;SC1;1
C17028988;SC2;1
C17129938;SC1;1
C17138340;SC6;1
C17133114;SC3;1
C16813772;SC2;1
C16806846;SC2;1
C16800812;SC2;1
C17017262;SC2;1
C17035068;SC2;1
C16721274;SC2;1
C17124174;SC2;1
C16830814;SC3;1
C16819098;SC2;1
C16838274;SC1;1
C16845192;SC2;1
C17000424;SC2;1
C17137644;SC3;1
C16807776;SC2;1
C16813332;SC2;1
C17022318;SC2;1
C17123996;SC2;1
C17105478;SC2;1
C16837256;SC2;1
C17000446;SC2;1
C16808366;SC2;1
C17053264;SC1;1
C16837720;SC3;1
C17132938;SC2;1
C16809818;SC2;1
C17117832;SC6;1
C16810720;SC2;1
C16804074;SC2;1
C17057218;SC2;1
C17138848;SC2;1
C16807990;SC3;1
C17011258;SC3;1
C17105428;SC2;1
C16739378;SC3;1
C17121692;SC3;1
C17005292;SC2;1
C16830876;SC2;1
C16823136;SC2;1
C16841338;SC2;1
C17138524;0;1
C17026286;SC2;1
C17120848;SC2;1
C17129858;SC6;1
C16834438;SC2;1
C16801464;SC2;1
C17131872;SC2;1
C17035724;SC2;1
C16821332;SC2;1
C16807402;SC1;1
C17137736;SC2;1
C17138452;0;1
C17124690;SC6;1
C17107228;SC1;1
C17105896;SC2;1
C16820258;SC2;1
C17020144;SC6;1
C16821364;SC6;1
C17013460;SC2;1
C16821138;SC2;1
C16815858;SC3;1
C17009034;SC2;1
C16800484;SC2;1
C17137706;SC3;1
C17139580;0;1
C16837974;SC2;1
C17136734;SC6;1
C16810408;SC2;1
C16800060;SC2;1
C17030760;SC2;1
C17105530;SC1;1
C16805768;SC2;1
C17022074;SC2;1
C17036380;SC2;1
C17122664;SC2;1
C17028352;SC2;1
C17137004;SC6;1
C17139356;0;1
C17136640;SC6;1
C17124778;SC2;1
C16705562;SC2;1
C16727456;SC3;1
C17111706;SC3;1
C16806044;SC2;1
C17024396;SC2;1
C17128530;SC2;1
C17127138;SC3;1
C17113474;SC2;1
C17058894;SC2;1
C17040474;SC2;1
C16825720;SC2;1
C16849324;SC2;1
C16804016;SC2;0
C16807294;SC2;1
C16818092;SC2;1
C17093170;SC2;1
C17010646;SC2;1
C17122974;SC2;1
C17022998;SC2;1
C17121410;SC4;1
C17136946;SC6;1
C17131790;SC6;1
C16808298;SC2;1
C17028336;SC2;1
C17055194;SC2;1
C17130102;SC1;1
C17002690;SC2;1
C17125690;SC2;1
C16827372;SC2;1
C17091216;SC2;1
C17077924;SC6;1
C16820914;SC2;1
C17131366;SC2;1
C17022726;SC6;1
C16734464;SC2;1
C16743240;SC3;1
C17027186;SC2;1
C16801018;SC2;1
C17139338;SC3;1
C17092838;SC2;1
C17138716;SC3;1
C17134456;SC2;1
C17130712;SC6;1
C17129738;SC2;1
C16815366;SC2;1
C16815722;SC2;1
C16800386;SC2;1
C16822484;SC2;1
C17137746;SC3;1
C16816230;SC2;1
C16840178;SC2;1
C16800634;SC1;1
C16807328;SC2;1
C16806428;SC3;1
C17041066;SC2;1
C17011564;SC2;1
C17136704;SC2;1
C16825066;SC2;1
C17139346;SC3;1
C17112770;SC2;1
C17130598;SC6;1
C17068204;SC1;1
C16825366;SC2;1
C17138684;SC3;1
C17028872;SC2;1
C16822120;SC2;1
C17139964;0;1
C16833296;SC2;1
C17138980;0;1
C17137932;0;1
C17091944;SC2;1
C17131304;SC6;1
C17124664;SC2;1
C17139178;SC3;1
C16807854;SC6;1
C16830704;SC2;1
C16828566;SC2;1
C17112644;SC2;1
C17049812;SC2;1
C17002328;SC2;1
C17138292;SC6;1
C17027358;SC2;1
C16840714;SC3;1
C17139600;0;1
C17110688;SC2;1
C17131516;SC6;0
C17133558;SC2;1
C16801576;SC2;1
C17027834;SC2;1
C16829402;SC2;1
C16812576;SC2;1
C16814062;SC2;1
C17028612;SC2;1
C17117684;SC3;1
C17138754;SC4;1
C17138518;0;1
C17129778;SC2;1
C17022716;SC2;1
C16804314;SC2;1
C17123260;SC6;1
C17045234;SC6;1
C17015278;SC6;1
C17048518;SC2;1
C17024720;SC2;1
C16811448;SC2;1
C17137928;SC2;1
C17030704;SC2;1
C16846420;SC2;1
C16829476;SC2;1
C17138756;0;1
C17056628;SC2;1
C16803664;SC6;1
C17137392;SC6;1
C17138638;SC6;1
C17116316;SC2;1
C17137012;SC2;1
C17129500;SC4;1
C17117930;SC2;1
C17006350;SC2;1
C17137208;SC6;1
C17118970;SC2;1
C17086774;SC2;1
C16820006;SC3;1
C17135514;SC6;1
C16812842;SC2;1
C16748120;SC2;1
C17024638;SC2;1
C17054902;SC2;1
C16849404;SC3;1
C17033162;SC2;1
C16845682;SC2;1
C17046742;SC3;1
C16701044;SC2;1
C17017276;SC2;1
C17114740;SC6;1
C17135722;SC2;1
C16849250;SC2;1
C17019800;SC3;1
C16807454;SC6;1
C16845620;SC2;1
C16833744;SC3;1
C17100792;SC2;1
C17137236;SC6;1
C16816070;SC2;1
C17110876;SC3;1
C16803794;SC2;1
C17134880;SC6;1
C17112494;SC2;1
C17130802;SC2;1
C16805358;SC2;1
C16812270;SC2;1
C17114970;SC1;1
C16811440;SC2;1
C17120754;SC1;1
C17137544;SC3;1
C17111634;SC1;1
C17051480;SC2;1
C17109330;SC2;1
C17043414;SC2;1
C17135146;SC3;1
C16822388;SC2;1
C17136350;SC2;1
C16805032;SC2;1
C17028152;SC3;1
C16808914;SC1;1
C17079556;SC6;1
C16816576;SC3;1
C17132070;SC6;1
C16830442;SC4;1
C16825100;SC2;1
C17107886;SC2;1
C17030590;SC2;1
C17138672;SC2;1
C17063904;SC1;1
C17114794;SC1;1
C16801502;SC2;1
C17116002;SC2;1
C16814044;SC2;1
C17112358;SC1;1
C17136286;SC3;1
C16827834;SC2;1
C17089768;SC2;1
C17131294;SC6;1
C17005208;SC2;1
C17070196;SC2;1
C16800632;SC2;1
C16831554;SC4;1
C17028296;SC2;1
C16811844;SC3;1
C16808320;SC6;1
C16811106;SC1;1
C16838638;SC2;1
C16805482;SC2;1
C16803502;SC2;1
C17125308;SC2;1
C16843450;SC2;1
C17133552;SC2;1
C16830706;SC4;1
C17128110;SC2;1
C17138836;SC2;1
C16837582;SC2;1
C17085858;SC2;1
C17135416;SC2;1
C17035590;SC2;1
C16808430;SC2;1
C16734766;SC2;1
C17022586;SC2;1
C17086248;SC2;1
C17135034;SC2;1
C17139076;SC2;1
C17037216;SC2;1
C17136668;SC6;1
C16801366;SC6;1
C16801554;SC2;1
C17139166;0;1
C16729396;SC2;1
C17086834;SC2;1
C16806716;SC2;1
C17024378;SC2;1
C17139020;0;1
C17103256;SC2;1
C17115604;SC2;1
C17121994;SC2;1
C17136066;SC6;1
C17045538;SC2;1
C17024550;SC2;1
C17134214;SC1;1
C16800960;SC2;1
C16806994;SC2;1
C16801402;SC2;1
C16820362;SC2;1
C17135316;SC6;1
C17137624;SC6;1
C16823682;SC1;1
C17025202;SC2;1
C17022086;SC3;1
C17138070;0;1
C17005112;SC6;1
C17133740;SC3;1
C16817810;SC2;1
C17132928;SC3;1
C16827324;SC6;1
C16840084;SC2;1
C17135552;SC4;1
C16800684;SC3;1
C16804918;SC2;1
C17134542;SC3;1
C17139246;SC3;1
C17089510;SC2;1
C17011230;SC2;1
C17046124;SC1;1
C17089632;SC1;1
C17133772;SC6;1
C16817874;SC6;1
C16819238;SC2;1
C17128696;SC6;1
C16814972;SC2;1
C17077464;SC2;1
C17090848;SC2;1
C17065426;SC1;1
C16837186;SC2;1
C17103644;SC3;1
C17009068;SC2;1
C17051038;SC2;1
C16803366;SC2;1
C17130198;SC2;1
C16817534;SC2;1
C16803054;SC2;1
C16848930;SC6;1
C17079312;SC6;1
C16826640;SC2;1
C16806728;SC2;1
C16806364;SC2;1
C16801976;SC2;1
C16811862;SC2;1
C17091956;SC6;1
C17115570;SC1;1
C17139734;SC3;1
C17137970;SC2;8
C16800088;SC2;1
C17137338;SC4;1
C16812948;SC6;1
C17023326;SC6;1
C17132916;SC2;1
C17000812;SC3;1
C17136944;SC6;1
C17137316;SC6;1
C16801424;SC2;1
C17127264;SC2;1
C17138798;0;1
C16800734;SC2;1
C17071060;SC2;1
C17138758;SC2;1
C16702752;SC2;1
C16801300;SC2;1
C16815218;SC1;1
C17135576;SC6;1
C17137664;SC3;8
C17138808;0;1
C17138398;0;1
C17037246;SC3;1
C17137136;SC6;1
C17061234;SC6;0
C17137630;SC2;1
C16806322;SC2;1
C17047264;SC2;8
C16830392;SC6;1
C17026144;SC2;1
C17010816;SC2;1
C16823910;SC6;1
C17041394;SC2;1
C16820392;SC2;1
C17120272;SC6;1
C17136988;0;1
C16802410;SC2;1
C16841766;SC1;1
C17116718;SC2;1
C17085720;SC6;1
C17136522;SC6;1
C16836890;SC2;1
C16846798;SC2;1
C17131330;SC6;1
C17137478;SC6;1
C16827106;SC2;1
C17005596;SC2;1
C17066458;SC2;1
C17134604;SC2;1
C17029540;SC2;1
C16810548;SC3;1
C16730608;SC2;1
C16801124;SC2;1
C16803802;SC2;1
C16817164;SC2;1
C17028144;SC2;1
C17086922;SC2;1
C17024528;SC2;1
C17131976;SC6;1
C16829872;SC2;1
C17108074;SC6;1
C17084766;SC1;1
C17026412;SC2;1
C16804752;SC2;1
C17044204;SC2;1
C17102318;SC2;1
C17135268;SC6;1
C16810936;SC2;1
C17139514;0;1
C17057382;SC6;1
C17131288;SC6;1
C17041606;SC2;8
C17004768;SC2;1
C17001868;SC2;8
C17028632;SC2;0
C16833598;SC2;1
C17128360;SC2;1
C16806974;SC2;1
C17012644;SC3;1
C16800830;SC2;1
C16811370;SC2;1
C17064838;SC2;1
C17130986;SC2;1
C17133754;SC2;1
C17116546;SC1;1
C16807212;SC2;1
C17136706;SC3;1
C16824632;SC2;1
C17080190;SC1;1
C17138668;0;1
C16806784;SC2;1
C16804740;SC2;1
C17136316;SC2;1
C17014762;SC2;1
C17113662;SC1;1
C16838442;SC2;1
C16800468;SC2;1
C17131388;SC2;1
C16801042;SC2;1
C17138610;0;1
C16838948;SC2;1
C16805466;SC2;1
C17113534;SC2;1
C17137844;SC2;1
C16822630;SC3;1
C17136588;SC6;1
C17114536;SC2;1
C17133622;SC6;1
C16808326;SC2;1
C16811954;SC2;1
C16816144;SC2;1
C16817832;SC2;1
C17012844;SC6;1
C17026982;SC2;1
C16817730;SC6;1
C17136660;SC6;1
C17026254;SC2;1
C17138528;0;1
C17054466;SC2;1
C17031482;SC2;1
C17135102;SC2;1
C16823070;SC1;1
C16800348;SC2;1
C17122204;SC1;1
C16723804;SC3;1
C17129476;SC6;1
C17137056;SC3;1
C16818836;SC2;1
C17003198;SC3;1
C17139330;0;1
C17125722;SC2;1
C17111542;SC2;1
C16807632;SC6;1
C16843482;SC2;1
C17123618;SC2;1
C16804288;SC2;1
C17138766;0;1
C17137240;SC3;1
C17138180;0;1
C16816152;SC3;1
C16848028;SC2;1
C17000486;SC2;1
C16849088;SC2;1
C17035214;SC6;1
C17009606;SC6;1
C17036416;SC2;1
C17000206;SC2;1
C16841564;SC2;1
C16835516;SC2;1
C17005920;SC6;1
C16802848;SC2;1
C16832614;SC2;1
C16817432;SC2;1
C16728874;SC3;1
C17039262;SC2;1
C17138648;0;1
C17063346;SC3;1
C16849396;SC2;1
C17139016;0;1
C17134310;SC2;1
C17138762;SC2;1
C17045516;SC2;1
C16808960;SC6;1
C16828530;SC2;1
C16848570;SC6;1
C17058946;SC2;1
C16847372;SC6;1
C16808412;SC4;1
C17136798;SC6;1
C17134760;SC6;1
C17022472;SC2;1
C16841534;SC6;1
C17139588;0;1
C17132636;SC6;1
C17135182;SC6;1
C17016894;SC2;1
C17007806;SC2;1
C17138464;0;1
C16834720;SC2;1
C16800976;SC2;1
C17113490;SC2;1
C17138654;SC2;1
C17138460;SC3;1
C17112498;SC2;1
C17137610;SC2;1
C17027804;SC2;1
C16830468;SC2;1
C17116044;SC2;1
C17118602;SC1;1
C17005416;SC6;1
C17028862;SC3;1
C17139996;0;1
C16731434;SC2;1
C17139882;SC6;1
C17137016;SC6;1
C17068816;SC2;1
C17138486;0;1
C17120592;SC6;1
C17136884;SC6;1
C17027424;SC6;1
C17136676;SC2;1
C16837190;SC2;1
C17120106;SC2;1
C17068682;SC3;1
C17065274;SC1;1
C16815380;SC2;1
C17134066;SC2;1
C17122064;SC2;1
C16832970;SC2;1
C17136368;SC6;1
C17137552;SC3;1
C17115566;SC1;1
C17139988;SC6;1
C17093058;SC6;1
C16837932;SC2;1
C17113752;SC6;1
C17137454;SC2;1
C17136202;SC6;1
C17138698;0;1
C17136934;SC6;1
C17139218;0;1
C16826246;SC3;1
C17134634;SC6;1
C17139390;0;1
C17009412;SC3;1
C17139698;SC3;1
C17046268;SC3;1
C17137580;SC2;1
C17084200;SC6;1
C17013242;SC1;1
C17137324;SC6;1
C17138492;SC3;1
C16804080;SC2;1
C16822928;SC6;1
C17111824;SC6;0
C17008442;SC3;1
C17023236;SC2;1
C16803986;SC6;0
C17040602;SC2;0
C17138976;0;1
C16832782;SC2;1
C17041134;SC2;1
C16728694;SC2;1
C16808104;SC2;1
C17139596;0;1
C17139810;0;1
C17139018;0;1
C17136874;SC6;1
C17005842;SC6;1
C16820276;SC3;7
C17134710;SC2;8
C17087188;SC2;1
C16830382;SC2;1
C17045770;SC2;1
C17134372;SC2;1
C17119232;SC2;1
C17049122;SC2;1
C17038626;SC2;1
C17137510;SC6;1
C17027788;SC2;1
C17137028;SC6;1
C16839950;SC2;1
C17116482;SC2;1
C17002608;SC3;1
C17138054;SC2;1
C17024682;SC3;1
C16807334;SC2;1
C17122504;SC4;1
C17132192;SC3;1
C17137710;SC6;1
C16816116;SC2;1
C17139710;0;1
C17138366;SC2;1
C17027100;SC1;1
C17136230;SC6;1
C17090204;SC6;1
C17137662;0;1
C17137122;SC6;1
C17002174;SC2;1
C17137822;SC2;1
C17131128;SC2;1
C17137930;SC2;1
C17136672;SC6;1
C17138554;0;1
C16741288;SC2;1
C16813816;SC3;1
C17009546;SC2;1
C16732300;SC2;1
C17139496;0;1
C17139954;0;1
C16812228;SC3;1
C16801728;SC3;1
C17138126;SC2;1
C16812302;SC3;1
C17139022;0;1
C17137050;SC6;1
C16745480;SC2;1
C17139062;0;1
C17139202;0;1
C17139652;0;1
C16801948;SC2;1
C17139336;0;1
C17100550;SC6;1
C17139320;0;1
C17029800;SC2;1
C17137372;SC6;1
C17047284;SC2;1
C17077644;SC2;1
C17136852;SC6;7
C16808652;SC2;1
C17139760;0;1
C17139656;0;7
C16831256;SC6;8
C16809436;SC2;5
C17090934;SC2;2
C17025388;SC6;8
C16821116;SC2;7
C17139372;SC6;8
C16835512;SC6;1
C17018460;SC2;8
C17089606;SC6;1
C17137142;SC6;1
C16842364;SC3;1
C17028278;SC2;1
C17086366;SC2;1
C17043312;SC2;1
C16803682;SC3;1
C16722656;SC3;1
C17130034;SC2;1
C16849306;SC2;1
C17138536;0;1
C17130474;SC6;1
C17027732;SC2;1
C17133690;SC6;1
C16811886;SC3;1
C17021450;SC2;1
C17062078;SC6;1
C17136926;SC6;1
C16835312;SC2;1
C17133908;SC3;1
C17130006;SC1;1
C16839682;SC6;1
C17121006;SC1;1
C17064462;SC2;1
C17139096;0;1
C17024136;SC2;1
C16835204;SC4;1
C16816278;SC6;1
C17108216;SC1;1
C17138852;0;1
C16801564;SC6;1
C17138868;0;1
C17137808;0;1
C17139940;0;1
C17136086;SC6;1
C17134156;SC2;1
C17139500;0;1
C17103698;SC6;1
C16808034;SC6;1
C16828520;SC2;1
C17137410;SC3;1
C16815004;SC2;1
C17138816;SC6;1
C17137164;SC6;1
C17132124;SC6;1
C17122718;SC2;1
C17139968;0;1
C16840990;SC2;1
C17028072;SC6;1
C17136866;SC3;1
C17084518;SC6;1
C17131178;SC2;1
C17128566;SC2;1
C16814912;SC3;1
C17006260;SC3;1
C16833048;SC6;8
C16827630;SC2;1
C16812084;SC6;1
C17121506;SC6;1
C16748270;SC2;1
C17138222;SC3;1
C16742800;SC3;1
C17003494;SC2;1
C16810364;SC4;1
C16822876;SC2;1
C17025486;SC2;1
C17067676;SC2;1
C17137536;SC2;1
C16805104;SC2;1
C17136744;SC6;1
C16738770;SC3;1
C17137188;SC6;1
C17113838;SC6;1
C16712350;SC3;1
C17136868;SC6;1
C16818212;SC6;1
C16835254;SC2;1
C17122030;SC1;1
C16821090;SC2;1
C17001808;SC2;1
C17018538;SC1;1
C17107754;SC2;1
C17027666;SC2;1
C17137448;SC6;1
C17138854;SC2;1
C17019706;SC6;1
C16843946;SC2;1
C16743022;SC3;1
C16841468;SC6;1
C16819878;SC2;1
C17138844;SC2;1
C16810874;SC2;1
C17137638;SC3;1
C17047754;SC3;1
C17128900;SC2;1
C17139740;0;1
C16836962;SC2;1
C16822228;SC2;1
C16816232;SC6;1
C17136754;SC6;1
C17136308;SC6;1
C17138744;0;1
C17139582;0;1
C17131384;SC6;1
C17137826;0;1
C16806394;SC6;1
C16835690;SC2;1
C16801172;SC2;1
C17139324;SC2;1
C17114978;SC6;1
C16743972;SC2;1
C16809562;SC2;1
C17118352;SC2;1
C17131110;SC2;1
C17132638;SC3;1
C17001350;SC2;1
C17135406;SC6;1
C16813066;SC2;1
C16835530;SC4;1
C16819788;SC3;1
C17137774;SC6;1
C17133374;SC2;1
C16805444;SC3;1
C17107578;SC2;1
C16849344;SC2;1
C17137900;SC2;1
C17136864;SC2;1
C17136534;SC6;1
C17138972;SC2;1
C17068346;SC2;1
C17118478;SC3;1
C17004686;SC2;0
C17002122;SC3;1
C16827374;SC2;1
C17138132;SC3;1
C17138478;0;1
C17113398;SC2;1
C17131166;SC2;1
C17125116;SC2;1
C17025416;SC2;1
C17045988;SC2;1
C17133614;SC2;1
C17139866;0;1
C17035530;SC2;1
C16823250;SC2;1
C17131078;SC6;1
C16820046;SC3;1
C17009608;SC6;1
C16813358;SC6;1
C16819754;SC6;1
C16802614;SC3;1
C17086948;SC2;1
C17021332;SC2;1
C17136748;SC6;1
C17138994;0;1
C17137786;0;1
C17091406;SC6;1
C17139806;0;1
C16706724;SC2;1
C17132524;SC4;1
C17138354;SC6;1
C16849336;SC3;1
C16823628;SC2;1
C16836534;SC2;1
C16839282;SC2;1
C16833040;SC2;1
C17137218;SC2;1
C17139508;SC6;1
C16840648;SC3;1
C17122248;SC2;1
C16801184;SC2;1
C17138444;SC3;1
C17137722;SC6;1
C17014008;SC2;1
C17057856;SC2;1
C16810696;SC2;1
C17017996;SC2;1
C17138030;SC6;1
C17138612;0;1
C16848380;SC2;1
C16834718;SC2;1
C17137156;SC6;1
C16814740;SC2;1
C17078114;SC3;1
C17093128;SC6;1
C17137260;SC2;1
C16807166;SC2;1
C16728860;SC3;1
C16822256;SC2;1
C16810156;SC3;1
C16803010;SC2;1
C17035926;SC2;1
C17137126;SC6;1
C17138946;0;1
C17137696;SC6;1
C16822790;SC2;1
C17138674;SC2;1
C17005898;SC2;1
C16847802;SC2;1
C16820422;SC2;1
C17089400;SC2;1
C17138966;0;1
C16812650;SC2;1
C17137614;SC2;1
C17086332;SC2;1
C16847302;SC2;1
C17128938;SC2;1
C16831152;SC2;1
C17005274;SC2;1
C17128692;SC6;1
C17136550;SC6;1
C16818354;SC2;1
C16805876;SC6;0
C17006814;SC6;1
C17138490;0;1
C17137616;SC2;1
C17130682;SC6;1
C17046690;SC2;1
C17134544;SC6;1
C17137314;SC6;1
C17139852;0;1
C17136126;SC2;1
C17138448;SC2;1
C16801016;SC2;1
C17132818;SC6;1
C16817658;SC2;1
C16847306;SC6;1
C17137078;SC6;1
C17139288;0;1
C17138892;0;1
C17137842;0;1
C16813202;SC2;1
C16808920;SC2;1
C17139318;0;1
C16807930;SC6;1
C17023912;SC6;1
C17138442;SC2;1
C16808420;SC2;1
C17136336;SC2;1
C16835366;SC6;1
C17137518;SC2;1
C17058376;SC3;1
C17133880;SC2;1
C17116992;SC2;1
C17114880;SC2;1
