C17115314;SC1;1
C17137124;SC6;1
C17024460;SC2;1
C17138496;0;1
C16760484;SC2;1
C17135198;SC2;1
C17137026;SC6;1
C17133220;SC6;1
C17139530;0;1
C16806276;SC3;1
C17119064;SC2;1
C17130928;SC2;1
C17128440;SC2;1
C16814788;SC3;1
C17037832;SC2;1
C17054518;SC6;1
C17006432;SC1;1
C17074808;SC2;1
C16810234;SC2;1
C17085844;SC2;1
C17136580;SC6;1
C17128876;SC3;1
C17139948;0;1
C17137370;SC3;1
C16815044;SC2;1
C16805456;SC2;1
C17127232;SC6;1
C16804118;SC2;1
C17139406;0;1
C17137318;SC6;1
C17139732;0;1
C16810522;SC2;1
C17002918;SC2;1
C17136714;SC2;1
C17139198;0;1
C16816288;SC2;1
C17022614;SC2;1
C17137686;SC6;1
C17139144;0;1
C16807336;SC2;1
C17009496;SC6;1
C16745222;SC2;1
C16827312;SC2;1
C16822066;SC2;1
C17136124;SC6;1
C17026246;SC2;1
C17110998;SC3;1
C17019484;SC6;8
C17125792;SC2;8
C16802974;SC2;1
C16814366;SC2;0
C17134350;SC6;1
C17108144;SC6;1
C17136800;SC6;8
C17012692;SC3;1
C17012734;SC3;1
C17009494;SC3;1
C17135278;SC6;1
C17137364;SC6;1
C17136876;SC2;1
C17124314;SC6;1
C16811600;SC2;1
C17043940;SC6;1
C17136650;SC6;1
C17027012;SC2;1
C17113170;SC6;1
C17130650;SC3;1
C17133170;SC2;1
C16809612;SC2;1
C16800296;SC6;1
C17134408;SC2;1
C16833032;SC3;1
C17119530;SC2;1
C16805996;SC2;1
C17045890;SC2;1
C17139980;SC6;1
C17137250;SC6;1
C17138538;0;1
C17041554;SC2;1
C17137690;SC6;1
C17001078;SC2;1
C17131512;SC6;1
C16814432;SC2;1
C17138526;0;1
C17022956;SC3;1
C16823890;SC6;1
C17130160;SC2;1
C17023358;SC2;1
C17136178;SC3;1
C16819088;SC2;1
C16807756;SC3;1
C17026326;SC2;1
C17122332;SC2;1
C17137436;SC6;1
C17138024;0;1
C17129050;SC6;1
C17139690;SC6;1
C17138822;0;1
C17118984;SC2;1
C17122134;SC6;1
C17093650;SC6;1
C17000374;SC2;1
C17123898;SC2;1
C17139058;SC2;1
C17137270;SC6;1
C16806016;SC6;1
C17015500;SC2;1
C17116018;SC1;1
C17137264;SC2;1
C16805516;SC2;1
C17138456;SC2;1
C17109620;SC6;1
C17136346;SC2;1
C17138394;SC6;1
C17044168;SC2;1
C16833694;SC2;1
C16801996;SC2;1
C17039664;SC2;1
C17036170;SC2;1
C17021926;SC6;1
C17124190;SC6;1
C17026774;SC2;1
C17138686;0;1
C16803514;SC6;1
C17139428;0;1
C16806114;SC1;1
C17026324;SC2;1
C17136548;SC6;1
C17002696;SC2;1
C17136596;SC6;1
C16817984;SC3;1
C17121990;SC2;1
C17139910;SC3;1
C17024014;SC6;1
C16802726;SC6;1
C17138208;SC3;1
C16843810;SC6;1
C17022860;SC2;1
C17105552;SC2;1
C17113816;SC6;1
C17042200;SC2;1
C17117170;SC2;1
C16819058;SC2;1
C17132896;SC2;1
C17139726;0;1
C17129766;SC2;1
C17075720;SC2;1
C17114152;SC3;1
C17108768;SC2;1
C17027548;SC2;1
C16848610;SC6;1
C17034152;SC2;1
C16847924;SC2;1
C16810740;SC2;1
C17136918;SC6;1
C16807992;SC2;1
C17013520;SC3;1
C17028206;SC2;1
C17139702;0;1
C17137620;SC2;1
C17135092;SC6;1
C17138650;SC6;1
C16815416;SC4;1
C17137116;SC6;1
C17137406;SC6;1
C17115420;SC1;1
C17137132;SC2;1
C17089074;SC6;1
C17123380;SC3;1
C17139060;0;1
C17045664;SC2;1
C16741018;SC2;1
C17022864;SC2;1
C16818620;SC2;1
C17120752;SC2;1
C17139140;0;1
C17002304;SC6;1
C17030532;SC2;1
C16814452;SC2;1
C17034014;SC6;1
C17093172;SC6;1
C17091666;SC2;1
C17139358;0;1
C16838020;SC2;1
C16722916;SC2;1
C17117462;SC2;1
C16818768;SC4;1
C16833060;SC2;1
C17018926;SC1;1
C17139244;SC3;1
C16808656;SC6;1
C17121126;SC6;1
C17138134;0;1
C17139252;SC3;1
C17027554;SC3;1
C17050350;SC3;1
C17138182;0;1
C17136842;SC6;1
C17070312;SC3;1
C16737530;SC2;1
C16801102;SC2;1
C17085634;SC4;1
C17086868;SC2;1
C17027076;SC6;1
C16832810;SC6;1
C17108042;SC6;1
C16802510;SC2;1
C16831876;SC2;1
C17123534;SC2;1
C16845194;SC2;1
C17130484;SC2;1
C17137296;SC2;1
C16822164;SC2;1
C17022108;SC2;1
C17138896;SC2;1
C16824648;SC2;1
C17005146;SC2;1
C16847982;SC6;1
C17045674;SC2;1
C17068732;SC3;1
C16730458;SC2;1
C16848548;SC2;1
C17137332;SC6;1
C16822264;SC2;1
C17137326;SC2;1
C17136562;SC6;1
C16805050;SC2;1
C16845622;SC2;1
C17090230;SC2;1
C17005278;SC2;1
C17108654;SC2;1
C16724434;SC2;1
C16806118;SC2;1
C17026004;SC6;1
C17134822;SC2;1
C16816624;SC2;1
C17025292;SC2;1
C16815468;SC2;1
C17107788;SC6;1
C17138056;SC6;1
C16804174;SC2;1
C16804126;SC6;1
C17118414;SC6;1
C16814960;SC2;1
C17118430;SC2;1
C17138470;0;1
C17066740;SC6;1
C17137764;0;1
C16827256;SC2;1
C17115456;SC1;1
C17137054;SC6;1
C17139884;0;1
C16739212;SC3;1
C17138728;0;1
C17136832;SC6;1
C17136854;SC6;1
C17068120;SC6;1
C16733336;SC3;1
C16702742;SC2;1
C17134960;SC6;1
C17036180;SC2;1
C17044364;SC2;1
C16802878;SC2;1
C17131752;SC3;1
C17139136;0;1
C17027348;SC3;1
C17108954;SC2;1
C16849628;SC2;1
C17124006;SC3;1
C17020764;SC6;1
C17139124;0;1
C17021916;SC3;1
C16816986;SC3;1
C17120836;SC6;1
C16804508;SC6;1
C17087028;SC2;1
C17047990;SC2;1
C16804600;SC2;1
C16803488;SC2;1
C17001248;SC2;1
C16807792;SC2;1
C17090930;SC2;1
C16820168;SC2;1
C17006052;SC2;1
C16821182;SC2;1
C17117772;SC2;1
C16804610;SC2;1
C17122222;SC1;1
C17137096;SC6;1
C17138576;0;1
C17137684;SC2;1
C17139764;0;1
C17137058;SC4;1
C17133392;SC2;1
C16823800;SC3;1
C17138676;0;1
C16801388;SC2;1
C16808044;SC2;1
C17137330;SC2;1
C17138964;SC2;1
C17024184;SC3;1
C17013676;SC6;1
C17139008;0;1
C17136764;SC6;1
C16803952;SC2;1
C17084920;SC2;1
C16848944;SC6;1
C17028212;SC2;1
C16836576;SC2;1
C16818016;SC2;1
C16826688;SC3;1
C17138924;0;1
C17006168;SC3;1
C17005912;SC3;1
C17134010;SC2;1
C17136536;SC6;8
C16808548;SC2;1
C17019268;SC3;1
C17138652;SC2;1
C17138124;SC6;1
C16831372;SC2;1
C17137266;SC6;1
C17007754;SC6;1
C17053726;SC2;1
C17138364;SC6;1
C17040140;SC6;1
C17127476;SC2;1
C17124612;SC2;1
C17024366;SC2;1
C17024258;SC6;1
C16808012;SC3;1
C16815504;SC2;1
C17104116;SC2;1
C17100936;SC6;1
C17084378;SC3;1
C17135036;SC6;1
C17139186;0;1
C17012720;SC3;1
C17138600;0;1
C17128952;SC6;1
C16837566;SC6;1
C16813556;SC2;1
C17136530;SC6;1
C17139430;0;1
C16812894;SC2;1
C17116420;SC1;1
C17009276;SC6;1
C17138210;SC2;1
C16800582;SC3;1
C17133038;SC2;1
C17121168;SC6;1
C16828032;SC2;1
C16825382;SC2;1
C17121086;SC2;1
C17137522;SC6;1
C17138866;SC6;1
C16842992;SC6;1
C17029170;SC2;1
C17011028;SC3;1
C16736748;SC3;1
C17007220;SC6;1
C17139498;0;1
C17137676;SC6;1
C17120204;SC2;1
C17123952;SC6;1
C17032166;SC2;1
C16801494;SC2;1
C17003070;SC3;1
C17136232;SC2;1
C17139548;SC2;1
C17023648;SC2;1
C17139552;0;1
C17139462;SC6;1
C16820740;SC2;1
C16813384;SC2;1
C16848046;SC6;1
C17103940;SC6;1
C16824616;SC6;1
C17017802;SC6;1
C17137190;SC6;1
C16847206;SC3;1
C16814756;SC2;1
C16847130;SC2;1
C17050376;SC2;1
C17133380;SC6;1
C17022776;SC6;1
C17129110;SC2;1
C17137176;SC6;1
C17139808;SC6;1
C17109448;SC2;1
C17139490;0;1
C16807432;SC2;1
C17110956;SC2;1
C17136512;SC6;1
C17070066;SC3;1
C16843658;SC6;1
C16813108;SC6;1
C17136352;SC6;1
C16837056;SC2;1
C16801070;SC2;1
C17129434;SC6;1
C16833530;SC6;1
C17136532;SC6;1
C16810036;SC2;1
C17139736;0;1
C17025412;SC6;1
C17136398;SC6;1
C17028090;SC3;1
C17024956;SC2;1
C17043852;SC2;1
C17089396;SC3;1
C16718740;SC2;1
C17067300;SC6;1
C17019164;SC3;1
C17139704;0;1
C16741404;SC3;1
C17030562;SC2;1
C16808006;SC1;1
C16720622;SC2;1
C17044186;SC6;1
C17005088;SC3;1
C17132194;SC6;1
C16807890;SC3;1
C17039372;SC2;1
C16740006;SC2;1
C17139478;0;1
C17127930;SC1;1
C17138142;SC2;1
C16810990;SC6;1
C17093398;SC4;1
C17125398;SC2;1
C16805650;SC2;1
C17139666;0;1
C17005430;SC6;1
C17028282;SC2;1
C17110180;SC2;1
C17134790;SC6;1
C17072244;SC6;1
C17037074;SC2;1
C16831976;SC4;1
C17057342;SC2;1
C17076062;SC6;1
C17012192;SC3;1
C17015410;SC2;1
C16823150;SC1;1
C16816068;SC6;1
C16814004;SC6;1
C17084492;SC1;1
C17131828;SC6;1
C17139364;0;1
C17089710;SC4;1
C16830954;SC6;1
C17131926;SC2;1
C16838758;SC2;1
C17004108;SC2;1
C17137018;SC6;1
C17136756;SC6;1
C17138780;SC6;1
C17137898;SC6;1
C17042780;SC2;1
C17128098;SC2;1
C16818470;SC2;1
C17032186;SC6;1
C17024040;SC2;1
C17128734;SC1;1
C17039218;SC2;1
C17138008;SC6;1
C17114182;SC6;1
C17124992;SC2;1
C16804624;SC2;1
C16813196;SC2;1
C17134234;SC2;1
C17136646;SC6;1
C16807716;SC2;1
C16828814;SC2;1
C17131974;SC6;1
C16836626;SC3;1
C16803114;SC6;1
C17083386;SC2;1
C17004704;SC2;1
C17091802;SC6;1
C16821042;SC2;1
C17139906;SC6;1
C16827472;SC6;1
C17001102;SC2;1
C17136404;SC6;1
C17136922;SC6;1
C16824592;SC2;1
C17139914;0;1
C16810062;SC3;1
C17136330;SC6;1
C16838756;SC6;1
C16813100;SC2;1
C17137864;SC6;1
C17065016;SC2;1
C17137328;SC6;1
C16837374;SC4;1
C17045470;SC2;1
C17136970;SC6;1
C17138060;SC3;1
C17136642;SC6;1
C17136982;SC6;1
C16807932;SC6;1
C17023748;SC2;1
C17039304;SC2;1
C16843452;SC6;1
C17138982;0;1
C17119358;SC6;1
C17139998;0;1
C16810752;SC2;1
C17136582;SC3;1
C17137320;SC6;1
C17139686;SC6;1
C16726496;SC2;1
C16803916;SC2;1
C17138582;SC3;1
C17135054;SC6;1
C17121578;SC6;1
C16836158;SC4;1
C17129932;SC2;1
C17130966;SC6;1
C17116096;SC6;1
C17139446;0;1
C17139880;0;1
C17037400;SC6;1
C17137168;SC6;1
C16807738;SC4;1
C16748632;SC6;1
C16734154;SC6;1
C17023448;SC2;1
C17011126;SC6;1
C17138632;0;1
C16802790;SC6;1
C16744774;SC2;1
C16736340;SC3;1
C17136264;SC6;1
C17138048;SC6;1
C17133658;SC6;1
C17034256;SC2;1
C17137098;SC6;1
C17135752;SC3;1
C17111934;SC2;1
C16821628;SC1;1
C17024572;SC6;1
C17135476;SC6;1
C16800336;SC3;1
C17132400;SC3;1
C17027826;SC2;1
C17136914;SC6;1
C16838000;SC2;1
C17136760;SC6;1
C16801416;SC2;1
C17138144;SC6;1
C17139450;0;1
C17137384;SC6;1
C17139900;SC2;1
C17022602;SC6;1
C17034746;SC3;1
C16800362;SC3;1
C17135840;SC6;1
C16700404;SC3;1
C16827286;SC2;1
C17137274;SC6;1
C17010666;SC2;1
C16802262;SC2;1
C17020588;SC2;1
C16827656;SC2;1
C17138096;SC6;1
C16807832;SC3;1
C16840610;SC6;1
C17137450;SC1;1
C17137256;SC6;1
C17136818;SC6;1
C16840002;SC2;1
C17139036;SC2;1
C17083490;SC2;1
C16843478;SC2;1
C17000394;SC2;1
C17014902;SC6;1
C17139936;SC2;1
C16820868;SC2;1
C17136686;SC6;1
C17130278;SC6;1
C16841336;SC2;1
C17136752;SC6;1
C17136996;SC6;1
C16800332;SC2;1
C16818120;SC2;1
C16814750;SC3;1
C17135558;SC6;1
C17124702;SC3;1
C17136930;SC6;1
C17137400;SC6;1
C17137076;SC2;1
C16839764;SC2;1
C17136938;SC6;1
C17139714;0;1
C17138630;SC6;1
C17139294;0;1
C17138952;0;1
C16828854;SC2;1
C17139876;0;1
C17137376;0;1
C17138034;0;1
C17042710;SC2;1
C16822800;SC2;1
C16813116;SC6;1
C17138542;0;1
C17138458;0;1
C17026724;SC6;1
C17137382;SC2;1
C16805558;SC6;1
C17138302;SC2;1
C16802332;SC3;1
C17138136;0;1
C17138834;0;1
C17134134;SC6;1
C17138282;0;1
C17131840;SC3;1
C16810478;SC2;1
C17138548;SC2;1
C17012728;SC3;1
C17138404;0;1
C17139386;0;1
C17137148;SC6;1
C17138294;0;1
C17136384;SC3;1
C17013646;SC6;1
C17024042;SC2;1
C17136194;SC6;1
C16830272;SC2;1
C17001190;SC6;1
C17133416;SC6;1
C16839626;SC2;1
C17026744;SC3;1
C17137010;SC6;1
C17139322;0;1
C17026468;SC2;1
C17109912;SC2;1
C17029550;SC2;1
C16813824;SC2;1
C16828646;SC3;1
C17118802;SC6;1
C17139046;0;1
C17138876;SC6;1
C17017540;SC6;1
C17137506;SC6;1
C17137554;SC2;1
C17137512;SC6;1
C17136552;SC6;1
C17136666;SC6;1
C16822412;SC6;1
C17133394;SC2;0
C17135138;SC3;1
C16832044;SC3;0
C16839534;SC6;1
C17138176;SC6;1
C17137502;SC4;1
C17137860;SC6;1
C17077496;SC3;1
C17139308;SC6;1
C17131202;SC2;1
C17139436;0;1
C17138256;SC3;1
C17139172;0;1
C17121826;SC6;1
C17013490;SC6;1
C17058994;SC4;1
C17055726;SC2;1
C17137110;SC6;1
C16843784;SC6;1
C16822752;SC2;1
C17091318;SC2;1
C17138436;0;1
C17137504;SC6;1
C17138830;SC3;1
C17139204;0;1
C17037544;SC3;1
C17047712;SC2;1
C16827062;SC2;1
C17028110;SC2;1
C17092520;SC3;1
C17138910;0;1
C17137174;SC6;1
C16846884;SC2;1
C17114276;SC6;1
C17006262;SC1;1
C16809938;SC2;1
C17127680;SC3;1
C17016004;SC6;1
C17136138;SC2;1
C16821536;SC2;1
C17011436;SC2;8
C17138280;0;0
C17138736;SC6;1
C17137862;SC2;0
C17014948;SC3;0
C17033988;SC6;8
C16815142;SC2;0
C17128674;SC6;7
C17071176;SC6;7
C17006826;SC2;1
C17139314;0;1
C17137350;SC6;8
C17139966;0;1
C17138948;0;1
C17092058;SC2;0
C17139680;0;1
C16828542;SC2;1
C17136998;SC6;1
C16827522;SC3;1
C17139274;0;1
C16809512;SC2;1
C16831168;SC2;1
C16839826;SC6;1
C16818784;SC6;1
C16806266;SC6;1
C17137120;SC6;1
C17013932;SC2;1
C17011358;SC6;1
C16831728;SC2;1
C17137060;SC6;1
C17136910;SC4;1
C17130312;SC6;1
C16801188;SC2;1
C17139214;0;1
C17137520;SC6;1
C17137548;SC6;1
C17137246;SC6;1
C17136460;SC6;1
C17085736;SC6;1
C17089294;SC1;1
C17117884;SC6;1
C17136574;SC6;1
C17139608;0;1
C16816894;SC2;1
C17138382;SC2;1
C17139706;SC2;1
C17047758;SC2;1
C17043674;SC2;1
C16817138;SC1;1
C16726298;SC2;1
C16804506;SC4;1
C17040554;SC6;1
C17054740;SC2;1
C16805022;SC6;1
C17138032;SC6;1
C17133574;SC2;1
C17138602;0;1
C17139916;0;1
C17089550;SC4;1
C16814254;SC2;1
C16824736;SC2;1
C17115258;SC6;1
C16748836;SC2;1
C17068888;SC6;1
C17137220;SC6;1
C17131170;SC6;1
C16817494;SC6;1
C17111694;SC2;1
C16814350;SC6;1
C17129984;SC6;1
C17053826;SC2;1
C17062134;SC2;1
C16846306;SC6;1
C17138296;0;1
C17071020;SC2;1
C17139104;0;1
C17026072;SC3;1
C17138426;0;1
C17138328;SC1;1
C17021360;SC6;1
C17068248;SC6;1
C17044826;SC2;1
C17136164;SC2;1
C16737288;SC2;1
C16806612;SC4;1
C17135838;SC6;1
C17137738;SC6;1
C17139484;0;1
C17138992;0;1
C17004936;SC6;1
C16837088;SC4;1
C17137204;SC6;1
C17138304;0;1
C17138960;0;1
C17133548;SC6;1
C17091186;SC3;1
C16808580;SC2;1
C16742398;SC3;1
C16848286;SC2;1
C17086010;SC3;1
C17028550;SC3;1
C17137002;SC6;1
C17018790;SC2;1
C16809768;SC2;1
C17134662;SC2;1
C17127690;SC6;1
C17136516;SC6;1
C17089458;SC2;1
C17136850;SC6;1
C17137360;SC6;1
C17136912;SC6;1
C17139476;0;1
C17042488;SC2;1
C17056286;SC6;1
C16804720;SC2;1
C17024878;SC2;1
C16811548;SC2;1
C17138022;0;1
C17044902;SC6;1
C17026142;SC2;1
C17137698;SC6;1
C17028050;SC2;1
C17138108;SC2;1
C17137248;SC3;1
C16813334;SC2;1
C17020336;SC2;1
C17005566;SC2;1
C16836354;SC1;1
C17133430;SC6;1
C17135002;SC6;1
C17138904;0;1
C16821084;SC2;1
C16827170;SC2;1
C17016930;SC2;1
C17139822;0;1
C17067008;SC3;1
C17089586;SC2;1
C17138558;SC6;1
C17136776;SC6;1
C17050258;SC2;1
C17138782;0;1
C16849070;SC3;1
C16842510;SC2;1
C17131124;SC6;0
C17023564;SC2;1
C17133428;SC6;1
C17121214;SC2;1
C17005114;SC6;1
C17136730;SC2;1
C16813610;SC6;1
C17121590;SC6;1
C17022668;SC2;1
C17024968;SC6;0
C17002330;SC6;0
C17139870;SC6;1
C17019522;SC6;8
C16800426;SC2;8
C17006156;SC6;1
C17111012;SC6;1
C16813338;SC2;1
C17137388;0;1
C17028074;SC2;1
C17000338;SC2;1
C17009590;SC6;1
C16718268;SC2;1
C17136584;SC6;1
C17128200;SC6;1
C16733186;SC3;1
C17127356;SC3;1
C16817554;SC3;1
C16805266;SC2;1
C17130142;SC2;1
C17136740;SC6;1
C16802038;SC2;1
C17139368;SC2;1
C16728636;SC1;1
C17139242;SC6;1
C17113026;SC6;1
C17138954;0;1
C16816292;SC2;1
C17138636;0;1
C17024282;SC6;1
C17134296;SC6;1
C16822446;SC2;1
C17036030;SC2;1
C16805738;SC2;1
C16801394;SC3;1
C17052756;SC6;1
C17137000;SC6;1
C16837818;SC6;1
C17137618;SC6;1
C17045200;SC6;1
C17119220;SC2;1
C17117960;SC3;1
C17012874;SC2;1
C16833426;SC2;1
C17059064;SC2;1
C17129140;SC6;1
C16840256;SC2;1
C17026228;SC3;1
C16805068;SC4;1
C16849298;SC6;1
C17139494;0;1
C17111850;SC2;1
C16811558;SC2;1
C17071044;SC1;1
C17136984;SC6;1
C17114808;SC1;1
C17109916;SC6;1
C16848934;SC6;1
C17135284;SC6;1
C17026660;SC2;1
C17062106;SC2;1
C17026954;SC6;1
C17139100;0;1
C17137020;SC6;1
C17139098;0;1
C16839996;SC6;1
C17128220;SC6;8
C17028406;SC6;1
C16812298;SC2;8
C17139872;SC6;0
C17017986;SC3;8
C17043880;SC6;1
C17139986;0;1
C17139976;0;1
C17131502;SC2;1
C17117678;SC1;1
C17131802;SC6;1
C17002060;SC6;1
C17082662;SC3;1
C17137368;SC6;1
C17002874;SC2;1
C17091144;SC6;1
C17041160;SC3;1
C17121208;SC3;1
C16700334;SC2;1
C16740140;SC6;1
C17013438;SC3;1
C17066908;SC1;1
C17139414;SC3;1
C17068382;SC1;1
C16814820;SC6;1
C16807224;SC2;1
C17044424;SC6;1
C16815864;SC3;1
C16801992;SC3;1
C16827956;SC6;1
C17137334;SC6;1
C16741080;SC2;1
